timestamp,gyro(x),gyro(y),gyro(z)
1618975350404,0.0042611877,-0.0031958907,0.0021305939
1618975350604,0.0042611877,-0.0010652969,0.0021305939
1618975350805,0.0031958907,0.0,0.0021305939
1618975351005,0.0031958907,-0.0010652969,0.0010652969
1618975351205,0.0042611877,-0.0010652969,0.0021305939
1618975351405,0.0031958907,0.0,0.0031958907
1618975351605,-0.005326485,0.10120321,0.0010652969
1618975351805,0.0031958907,0.0010652969,0.0021305939
1618975352005,0.0031958907,0.0,0.0021305939
1618975352205,0.0063917814,-0.0074570784,0.0010652969
1618975352405,0.0031958907,-0.0021305939,0.0021305939
1618975352606,0.0042611877,0.0,0.0042611877
1618975352806,0.0031958907,-0.0010652969,0.0031958907
1618975353006,0.0042611877,0.0,0.0031958907
1618975353207,0.0031958907,-0.0010652969,0.0021305939
1618975353407,0.0031958907,-0.0010652969,0.0031958907
1618975353607,0.0085223755,-0.059656627,0.0031958907
1618975353807,0.0031958907,-0.0010652969,0.0021305939
1618975354008,0.0031958907,0.0010652969,0.0021305939
1618975354208,0.0042611877,0.0,0.0031958907
1618975354407,0.0021305939,0.0021305939,0.0021305939
1618975354607,0.0031958907,-0.0021305939,0.0031958907
1618975354808,0.0031958907,-0.0010652969,0.0031958907
1618975355008,0.0031958907,0.0063917814,0.0031958907
1618975355208,0.0031958907,-0.0021305939,0.0021305939
1618975355409,0.0021305939,-0.0010652969,0.0021305939
1618975355609,0.0031958907,-0.0010652969,0.0031958907
1618975355808,0.0042611877,-0.0063917814,0.0031958907
1618975356008,0.0042611877,-0.0010652969,0.0031958907
1618975356208,0.0042611877,-0.0010652969,0.0021305939
1618975356408,-0.0042611877,0.034089502,0.0021305939
1618975356609,0.0031958907,0.0010652969,0.0010652969
1618975356809,0.0031958907,0.0010652969,0.0010652969
1618975357009,-0.0031958907,0.1033338,0.0
1618975357209,0.0031958907,-0.0031958907,0.0010652969
1618975357410,0.0031958907,0.0,0.0010652969
1618975357610,0.0031958907,0.0,0.0021305939
1618975357810,0.005326485,-0.017044751,0.0021305939
1618975358010,0.0031958907,0.0,0.0010652969
1618975358210,0.0031958907,0.0010652969,0.0010652969
1618975358411,0.0031958907,0.0,0.0021305939
1618975358611,0.0031958907,0.0,0.0021305939
1618975358814,0.0042611877,0.0,0.0021305939
1618975359011,0.0031958907,0.0021305939,0.0021305939
1618975438554,0.0074570784,-0.089484945,0.0031958907
1618975438752,0.0031958907,0.0010652969,0.0042611877
1618975438953,0.0021305939,0.0,0.0010652969
1618975439152,0.0031958907,-0.0010652969,0.0010652969
1618975439359,0.0021305939,0.0,0.0021305939
1618975439552,0.0021305939,0.0,0.0021305939
1618975439752,0.0021305939,0.0,0.0021305939
1618975439954,0.0021305939,0.0,0.0021305939
1618975440152,0.0021305939,0.0,0.0010652969
1618975440352,0.0021305939,0.0,0.0021305939
1618975440553,0.0021305939,0.0,0.0031958907
1618975440753,0.0042611877,-0.064983115,0.0031958907
1618975440953,0.0021305939,0.0,0.0031958907
1618975441153,0.0021305939,-0.0010652969,0.0021305939
1618975441353,0.0031958907,-0.0010652969,0.0031958907
1618975441554,0.0031958907,-0.0010652969,0.0031958907
1618975441756,0.0031958907,0.0,0.0031958907
1618975441954,0.0021305939,0.0,0.0021305939
1618975442154,0.0021305939,-0.0010652969,0.0021305939
1618975442354,0.0021305939,0.0,0.0021305939
1618975442554,0.0021305939,0.0063917814,0.0021305939
1619146387012,0.0042611877,0.0,0.0021305939
1619146387212,0.0021305939,-0.0010652969,0.0031958907
1619146387412,0.0042611877,-0.0010652969,0.0021305939
1619146387613,0.0031958907,-0.0010652969,0.0031958907
1619146387812,0.0042611877,-0.0010652969,0.0031958907
1619146388015,0.0042611877,-0.0010652969,0.0021305939
1619146388217,0.0031958907,0.0,0.0021305939
1619146388416,0.0021305939,0.0,0.0021305939
1619146388615,0.0031958907,0.0,0.0031958907
1619146388813,0.0042611877,0.0085223755,0.0021305939
1619146389013,0.0031958907,0.0,0.0021305939
1619146389213,0.0031958907,0.0,0.0021305939
1619146389414,0.0021305939,-0.0010652969,0.0021305939
1619146389615,0.0042611877,0.0,0.0021305939
1619146389816,0.0031958907,0.0,0.0021305939
1619146390014,0.0021305939,-0.0010652969,0.0021305939
1619146390214,0.0031958907,0.0,0.0021305939
1619146390416,0.0031958907,0.0,0.0021305939
1619146390615,0.0031958907,-0.0010652969,0.0021305939
1619146390815,0.0031958907,0.0,0.0031958907
1619146391015,0.0021305939,-0.0010652969,0.0031958907
1619146391215,0.0031958907,0.0,0.0021305939
1619146391415,0.0021305939,0.0,0.0021305939
1619146391616,0.0042611877,0.0010652969,0.0021305939
1619146391816,0.0031958907,-0.0010652969,0.0021305939
